player_name,cricsheet_id,batting_hand,bowling_style_raw,bowling_group,role
A Ashish Reddy,1c2a64cd,RHB,right-arm medium,pace,allrounder
A Badoni,872b03f7,RHB,right-arm offbreak,spin,batsman
A Chandila,99b202b3,RHB,right-arm offbreak,spin,allrounder
A Chopra,e249fdaa,RHB,right-arm medium,pace,batsman
A Choudhary,18e6906e,RHB,left-arm medium,pace,bowler
A Dananjaya,5b16a806,LHB,right-arm offbreak,spin,allrounder
A Flintoff,ddc0828d,RHB,right-arm fast-medium,pace,allrounder
A Kamboj,fcc21ace,RHB,right-arm medium,pace,bowler
A Kumble,0c2730df,RHB,legbreak googly,spin,bowler
A Manohar,0890552f,RHB,legbreak googly,spin,allrounder
A Mhatre,b2b4f545,RHB,right-arm offbreak,spin,allrounder
A Mishra,6b19d823,RHB,legbreak,spin,bowler
A Mithun,66cf56a5,RHB,right-arm medium,pace,bowler
A Mukund,6165bca6,LHB,legbreak googly,spin,batsman
A Nehra,96fd40ae,RHB,left-arm medium-fast,pace,bowler
A Nel,2503e881,RHB,right-arm fast-medium,pace,bowler
A Nortje,acdc62f5,RHB,right-arm fast,pace,bowler
A Raghuvanshi,d7017798,RHB,slow left-arm orthodox,spin,batsman
A Singh,5b040b81,RHB,right-arm medium-fast,pace,bowler
A Symonds,bd77eb62,RHB,right-arm medium,pace,allrounder
A Tomar,aa5d8c9e,RHB,right-arm offbreak,spin,batsman
A Uniyal,fdcb08c2,LHB,left-arm medium,pace,
A Zampa,14f96089,RHB,legbreak googly,spin,bowler
AA Bilakhia,bff458c6,RHB,right-arm medium,pace,
AA Chavan,29d72eb2,LHB,slow left-arm orthodox,spin,batsman
AA Jhunjhunwala,2815fe50,RHB,right-arm offbreak,spin,batsman
AA Kazi,16605a1b,LHB,slow left-arm orthodox,spin,bowler
AA Kulkarni,2d140b79,RHB,right-arm medium,pace,allrounder
AA Noffke,b69e69ed,RHB,right-arm fast-medium,pace,allrounder
AB Agarkar,fa463154,RHB,right-arm fast,pace,bowler
AB Barath,d3a3e82d,RHB,right-arm offbreak,spin,batsman
AB Dinda,66b30f71,RHB,right-arm medium-fast,pace,bowler
AB McDonald,16043342,RHB,right-arm fast-medium,pace,allrounder
AB de Villiers,c4487b84,RHB,right-arm medium,pace,wk_batsman
AC Blizzard,1efb8a28,LHB,left-arm medium,pace,batsman
AC Gilchrist,2b6e6dec,LHB,right-arm offbreak,spin,wk_batsman
AC Thomas,b552a935,RHB,right-arm fast-medium,pace,bowler
